timestamp,front-end_carts,orders_carts,front-end_catalogue,istio-ingressgateway_front-end,front-end_orders,orders_payment,orders_shipping,front-end_user,orders_user,unknown_user,carts_carts-db,unknown_carts-db,catalogue_catalogue-db,unknown_catalogue-db,orders_orders-db,queue-master_rabbitmq,shipping_rabbitmq,unknown_user-db,user_user-db
2021-07-29 13:36:21,63.928571428571416,21.042944785276063,33.207997065297135,828.7430413126283,615.0341685649203,0.4268142681426814,2.791461412151067,21.457715133531153,6.920780254777069,,248.8428111111111,0.0,439.2288350975309,0.0,5.728461111111112,37.847366666666666,0.00013333333333333334,0.0,572.1787768934206
2021-07-29 13:36:26,63.928571428571416,21.042944785276063,33.207997065297135,828.2706766917295,615.0341685649203,0.4268142681426814,2.791461412151067,21.457715133531153,6.920780254777069,,249.05593333333331,0.0,436.06726843086426,0.0,5.720899999999999,28.228511111111107,0.00013333333333333334,0.0,574.7087155037167
2021-07-29 13:36:31,55.900472812283795,12.812825716920905,33.207997065297135,828.2706766917295,615.0341685649203,0.4268142681426814,2.8624247635425624,21.457715133531153,6.920780254777069,,250.14184444444444,0.0,432.9057017641976,0.0,5.77246111111111,18.609655555555555,0.00013333333333333334,0.0,577.2386541140128
2021-07-29 13:36:36,55.900472812283795,12.812825716920905,28.964339908952958,828.2706766917295,926.6917293233082,0.4433497536945813,2.8624247635425624,18.969537420082737,6.346153846153847,,251.22775555555555,0.0,429.74413509753094,0.0,5.824022222222222,8.9908,0.00013333333333333334,0.0,576.8163374473461
2021-07-29 13:36:41,55.900472812283795,12.812825716920905,28.964339908952958,667.9118773946361,926.6917293233082,0.4433497536945813,2.8624247635425624,18.969537420082737,6.346153846153847,,252.31366666666665,0.0,427.9749421080601,0.0,5.875583333333332,5.9938666666666665,0.00013333333333333334,0.0,576.3940207806794
2021-07-29 13:36:46,86.99742809648713,27.776337449685595,28.964339908952958,667.9118773946361,926.6917293233082,0.4433497536945813,2.7934105075690114,18.969537420082737,6.346153846153847,,250.46610555555557,0.0,426.2057491185892,0.0,5.852688888888889,2.9969333333333332,0.00013333333333333334,0.0,575.9717041140128
2021-07-29 13:36:51,86.99742809648713,27.776337449685595,23.32185886402754,667.9118773946361,2264.2857142857147,0.47394459102902375,2.7934105075690114,16.29032258064516,5.743039879608728,,248.61854444444444,0.0,424.43655612911834,0.0,5.829794444444445,0.0,0.00013333333333333334,0.0,582.7002596695684
2021-07-29 13:36:56,86.99742809648713,27.776337449685595,23.32185886402754,447.59713701431497,2264.2857142857147,0.47394459102902375,2.7934105075690114,16.29032258064516,5.743039879608728,,246.77098333333333,0.0,427.30729297496777,0.0,5.8069,0.0,0.00013333333333333334,0.0,589.4288152251239
2021-07-29 13:37:01,330.5170151582222,80.43531740772647,23.32185886402754,447.59713701431497,2264.2857142857147,0.47394459102902375,2.8751974723538702,16.29032258064516,5.743039879608728,,246.6357277777778,0.0,430.17802982081724,0.0,5.753900000000001,0.0,0.00013333333333333334,0.0,596.1573707806795
2021-07-29 13:37:06,330.5170151582222,80.43531740772647,21.761363636363637,447.59713701431497,1867.6092544987146,0.4252421307506053,2.8751974723538702,15.914368650217707,5.9356223175965654,,246.50047222222221,0.0,433.0487666666666,0.0,5.7009,0.0,0.00013333333333333334,0.0,589.6381024640824
2021-07-29 13:37:11,330.5170151582222,80.43531740772647,21.761363636363637,770.2729827378564,1867.6092544987146,0.4252421307506053,2.8751974723538702,15.914368650217707,5.9356223175965654,,246.36521666666667,0.0,431.2976888888889,0.0,5.6479,0.0,0.00013333333333333334,0.0,583.1188341474854
2021-07-29 13:37:16,88.02281368821292,18.902439024390247,21.761363636363637,770.2729827378564,1867.6092544987146,0.4252421307506053,2.800347222222222,15.914368650217707,5.9356223175965654,,246.54846666666666,0.0,429.54661111111113,0.0,5.708566666666667,0.0,0.00013333333333333334,0.0,576.5995658308883
2021-07-29 13:37:21,88.02281368821292,18.902439024390247,24.592145015105743,770.2729827378564,496.7320261437908,0.37821833161688984,2.800347222222222,18.714864221057645,6.173430321592649,,246.73171666666667,0.0,427.79553333333337,0.0,5.769233333333333,0.0,0.00013333333333333334,0.0,566.0832494428145
2021-07-29 13:37:26,88.02281368821292,18.902439024390247,24.592145015105743,866.4203612479475,496.7320261437908,0.37821833161688984,2.800347222222222,18.714864221057645,6.173430321592649,,246.9149666666667,0.0,426.7913277777778,0.0,5.829899999999999,0.0,0.00013333333333333334,0.0,555.5669330547405
2021-07-29 13:37:31,242.8391959798995,59.8341232227488,24.592145015105743,866.4203612479475,496.7320261437908,0.37821833161688984,2.813824884792627,18.714864221057645,6.173430321592649,,245.21309444444444,0.0,425.78712222222225,0.0,5.790233333333334,0.0,0.00013333333333333334,0.0,545.0506166666667
2021-07-29 13:37:36,242.8391959798995,59.8341232227488,29.656683710737767,866.4203612479475,757.163323782235,0.4010228640192539,2.813824884792627,20.185331230283914,6.454037800687286,,243.51122222222224,0.0,424.7829166666667,0.0,5.750566666666667,0.0,0.00013333333333333334,0.0,548.4349666666666
2021-07-29 13:37:41,242.8391959798995,59.8341232227488,29.656683710737767,693.7000470145747,757.163323782235,0.4010228640192539,2.813824884792627,20.185331230283914,6.454037800687286,,241.80935,0.0,428.3362388888889,0.0,5.7109,0.0,0.00013333333333333334,0.0,551.8193166666666
2021-07-29 13:37:46,217.4999999999999,25.142045454545507,29.656683710737767,693.7000470145747,757.163323782235,0.4010228640192539,2.742926434923201,20.185331230283914,6.454037800687286,,242.91461666666666,0.0,431.8895611111111,0.0,5.695566666666667,0.0,0.00013333333333333334,0.0,555.2036666666667
2021-07-29 13:37:51,217.4999999999999,25.142045454545507,23.89187866927593,693.7000470145747,492.0,0.39955604883462814,2.742926434923201,18.374133448873483,6.863400148478099,,244.01988333333335,0.0,435.4428833333333,0.0,5.680233333333334,0.0,0.00013333333333333334,0.0,545.5454166666667
2021-07-29 13:37:56,217.4999999999999,25.142045454545507,23.89187866927593,710.8226102941177,492.0,0.39955604883462814,2.742926434923201,18.374133448873483,6.863400148478099,,245.12515,0.0,429.4857277777778,0.0,5.6649,0.0,0.00013333333333333334,0.0,535.8871666666668
2021-07-29 13:38:01,94.39759036144576,23.92156862745098,23.89187866927593,710.8226102941177,492.0,0.39955604883462814,2.9567669172932334,18.374133448873483,6.863400148478099,,244.75456666666665,0.0,423.52857222222224,0.0,5.691566666666667,0.0,0.00013333333333333334,0.0,526.2289166666667
2021-07-29 13:38:06,94.39759036144576,23.92156862745098,20.092433361994843,710.8226102941177,2922.247023809524,0.42786069651741293,2.9567669172932334,15.189035916824196,5.4966749792186205,,244.38398333333336,0.0,417.57141666666666,0.0,5.718233333333334,0.0,0.00013333333333333334,0.0,537.5473000000001
2021-07-29 13:38:11,94.39759036144576,23.92156862745098,20.092433361994843,534.8783845800824,2922.247023809524,0.42786069651741293,2.9567669172932334,15.189035916824196,5.4966749792186205,,244.01340000000002,0.0,420.60186666666664,0.0,5.7449,0.0,0.00013333333333333334,0.0,548.8656833333333
2021-07-29 13:38:16,137.05128205128204,24.03136531365314,20.092433361994843,534.8783845800824,2922.247023809524,0.42786069651741293,2.8990384615384617,15.189035916824196,5.4966749792186205,,243.1160111111111,0.0,423.63231666666667,0.0,5.660566666666667,0.0,0.00013333333333333334,0.0,560.1840666666667
2021-07-29 13:38:21,137.05128205128204,24.03136531365314,32.1744109947644,534.8783845800824,934.8802395209582,0.4142692750287687,2.8990384615384617,21.187694704049846,6.6692607003891045,,242.21862222222225,0.0,426.66276666666664,0.0,5.576233333333334,0.0,0.00013333333333333334,0.0,565.7432444444445
2021-07-29 13:38:26,137.05128205128204,24.03136531365314,32.1744109947644,851.8492574950967,934.8802395209582,0.4142692750287687,2.8990384615384617,21.187694704049846,6.6692607003891045,,241.32123333333334,0.0,428.56671666666665,0.0,5.4919,0.0,0.00013333333333333334,0.0,571.3024222222223
2021-07-29 13:38:31,60.59160305343508,14.247572815533982,32.1744109947644,851.8492574950967,934.8802395209582,0.4142692750287687,2.799342105263158,21.187694704049846,6.6692607003891045,,243.38384999999997,0.0,430.47066666666666,0.0,5.545233333333333,0.0,0.00013333333333333334,0.0,576.8616000000001
2021-07-29 13:38:36,60.59160305343508,14.247572815533982,34.49074074074074,851.8492574950967,321.2616822429907,0.40313852813852813,2.799342105263158,23.18561001042753,7.303631756756756,,245.44646666666665,0.0,432.37461666666667,0.0,5.598566666666667,0.0,0.00013333333333333334,0.0,576.0394166666666
2021-07-29 13:38:41,60.59160305343508,14.247572815533982,34.49074074074074,866.0508083140878,321.2616822429907,0.40313852813852813,2.799342105263158,23.18561001042753,7.303631756756756,,247.50908333333336,0.0,428.98010555555555,0.0,5.6519,0.0,0.00013333333333333334,0.0,575.2172333333333
2021-07-29 13:38:46,51.36022514071295,11.812688821752264,34.49074074074074,866.0508083140878,321.2616822429907,0.40313852813852813,2.856727976766699,23.18561001042753,7.303631756756756,,245.83950000000002,0.0,425.5855944444445,0.0,5.665566666666667,0.0,0.00013333333333333334,0.0,574.39505
2021-07-29 13:38:51,51.36022514071295,11.812688821752264,26.138663967611336,866.0508083140878,1133.6633663366335,0.42360248447204973,2.856727976766699,19.732851143257115,6.873479318734792,,244.16991666666664,0.0,422.1910833333333,0.0,5.679233333333333,0.0,0.00013333333333333334,0.0,580.1273333333332
2021-07-29 13:38:56,51.36022514071295,11.812688821752264,26.138663967611336,603.8164470695137,1133.6633663366335,0.42360248447204973,2.856727976766699,19.732851143257115,6.873479318734792,,242.50033333333332,0.0,427.4915666666666,0.0,5.692900000000001,0.0,0.00013333333333333334,0.0,585.8596166666666
2021-07-29 13:39:01,139.2045454545455,33.39160839160837,26.138663967611336,603.8164470695137,1133.6633663366335,0.42360248447204973,2.966898954703833,19.732851143257115,6.873479318734792,,242.5911722222222,0.0,432.79205,0.0,5.6489,0.0,0.00013333333333333334,0.0,591.5919
2021-07-29 13:39:06,139.2045454545455,33.39160839160837,25.442008486562944,603.8164470695137,1688.1918819188195,0.43863361547763,2.966898954703833,20.06990521327014,7.406427990235963,,242.6820111111111,0.0,438.0925333333334,0.0,5.604900000000001,0.0,0.00013333333333333334,0.0,585.0007555555555
2021-07-29 13:39:11,139.2045454545455,33.39160839160837,25.442008486562944,511.2682280159082,1688.1918819188195,0.43863361547763,2.966898954703833,20.06990521327014,7.406427990235963,,242.77284999999998,0.0,435.20227777777785,0.0,5.5609,0.0,0.00013333333333333334,0.0,578.4096111111111
2021-07-29 13:39:16,45.425072046109506,10.450949367088617,25.442008486562944,511.2682280159082,1688.1918819188195,0.43863361547763,2.899350649350649,20.06990521327014,7.406427990235963,,245.19839444444446,0.0,432.3120222222222,0.0,5.624134977448954,0.0,0.00013333333333333334,0.0,571.8184666666666
2021-07-29 13:39:21,45.425072046109506,10.450949367088617,26.719290657439444,511.2682280159082,1492.230347349177,0.41125654450261784,2.899350649350649,19.895930776426567,6.438442211055277,,247.6239388888889,0.0,429.42176666666666,0.0,5.6873699548979095,0.0,0.00013333333333333334,0.0,578.6852388888889
2021-07-29 13:39:26,45.425072046109506,10.450949367088617,26.719290657439444,811.4089775561099,1492.230347349177,0.41125654450261784,2.899350649350649,19.895930776426567,6.438442211055277,,250.0494833333333,0.0,431.69633888888893,0.0,5.750604932346864,0.00595,0.00013333333333333334,0.0,585.552011111111
2021-07-29 13:39:31,82.36531986531985,19.794617563739383,26.719290657439444,811.4089775561099,1492.230347349177,0.41125654450261784,2.8776470588235297,19.895930776426567,6.438442211055277,,249.44455555555555,0.0,433.9709111111111,0.0,5.748373040412922,0.0119,0.00013333333333333334,0.0,592.4187833333333
2021-07-29 13:39:36,82.36531986531985,19.794617563739383,35.82184325108853,811.4089775561099,718.8967136150234,0.46660052910052907,2.8776470588235297,24.3237370994025,9.358813700918965,,248.83962777777776,0.0,436.24548333333337,0.0,5.746141148478979,0.01785,0.00013333333333333334,0.0,588.7155111111111
2021-07-29 13:39:41,82.36531986531985,19.794617563739383,35.82184325108853,807.2881355932204,718.8967136150234,0.46660052910052907,2.8776470588235297,24.3237370994025,9.358813700918965,,248.23469999999998,0.0,435.2997055555556,0.0,5.743909256545037,1.1040166666666666,0.00013333333333333334,0.0,585.0122388888889
2021-07-29 13:39:46,88.83011515837465,22.10644574327305,35.82184325108853,807.2881355932204,718.8967136150234,0.46660052910052907,3.1314814814814818,24.3237370994025,9.358813700918965,,249.77921666666666,0.0,434.35392777777776,0.0,5.78124258987837,2.1901833333333336,0.00013333333333333334,0.0,581.3089666666666
2021-07-29 13:39:51,88.83011515837465,22.10644574327305,32.463768115942024,807.2881355932204,905.570652173913,1.2746365105008077,3.1314814814814818,31.733055885850174,13.055758017492714,,251.32373333333337,0.0,433.40815000000003,0.0,5.818575923211704,3.2763500000000003,0.00013333333333333334,0.0,574.0414391532981
2021-07-29 13:39:56,88.83011515837465,22.10644574327305,32.463768115942024,647.4190726159229,905.570652173913,1.2746365105008077,3.1314814814814818,31.733055885850174,13.055758017492714,,252.86825,0.0,428.4863833333334,0.0,5.855909256545036,7.516094444444445,0.00013333333333333334,0.0,566.7739116399295
2021-07-29 13:40:01,61.332113075202784,21.207582435671377,32.463768115942024,647.4190726159229,905.570652173913,1.2746365105008077,3.3688622754491013,31.733055885850174,13.055758017492714,,250.91178888888894,0.0,423.5646166666666,0.0,5.82124258987837,11.755838888888889,0.00013333333333333334,0.0,559.5063841265609
2021-07-29 13:40:06,61.332113075202784,21.207582435671377,15.28729281767956,647.4190726159229,4025.037936267071,1.9141004862236626,3.3688622754491013,14.295454545454545,9.522587268993838,,248.9553277777778,0.0,418.64284999999995,0.0,5.7865759232117036,15.995583333333334,0.00013333333333333334,0.0,548.9492673043179
2021-07-29 13:40:11,61.332113075202784,21.207582435671377,15.28729281767956,103.42170160295932,4025.037936267071,1.9141004862236626,3.3688622754491013,14.295454545454545,9.522587268993838,,246.9988666666667,0.0,409.7832333333333,0.0,5.751909256545036,21.500305555555556,0.00013333333333333334,0.0,538.392150482075
2021-07-29 13:40:16,19.679487179487182,9.49290060851927,15.28729281767956,103.42170160295932,4025.037936267071,1.9141004862236626,3.1018981018981022,14.295454545454545,9.522587268993838,,241.13238333333334,0.0,400.92361666666665,0.0,5.6728742790960816,27.00502777777778,0.00013333333333333334,0.0,527.835033659832
2021-07-29 13:40:21,19.679487179487182,9.49290060851927,12.401908801696711,103.42170160295932,7269.047619047618,1.6024464831804277,3.1018981018981022,13.243816254416961,9.283216783216783,,235.26590000000002,0.0,392.0639999999999,0.0,5.593839301647127,32.509750000000004,0.00013333333333333334,0.0,517.897672548721
2021-07-29 13:40:26,19.679487179487182,9.49290060851927,12.401908801696711,195.3841059602649,7269.047619047618,1.6024464831804277,3.1018981018981022,13.243816254416961,9.283216783216783,,229.39941666666667,0.0,387.301862551934,0.0,5.514804324198173,41.577355555555556,0.00013333333333333334,0.0,507.9603114376098
2021-07-29 13:40:31,36.93003144654089,13.364332603938735,12.401908801696711,195.3841059602649,7269.047619047618,1.6024464831804277,3.0948487326246936,13.243816254416961,9.283216783216783,,227.50883333333334,0.0,382.5397251038681,0.0,5.401369549465449,50.644961111111115,0.00013333333333333334,0.0,498.0229503264987
2021-07-29 13:40:36,36.93003144654089,13.364332603938735,18.861955628594906,195.3841059602649,4129.2682926829275,1.1613832853025936,3.0948487326246936,16.270325203252032,7.828504043126684,,225.61825000000002,0.0,377.7775876558021,0.0,5.287934774732725,59.712566666666675,0.00013333333333333334,0.0,498.0143281042765
2021-07-29 13:40:41,36.93003144654089,13.364332603938735,18.861955628594906,362.69599303135885,4129.2682926829275,1.1613832853025936,3.0948487326246936,16.270325203252032,7.828504043126684,,223.72766666666666,0.0,379.12198491969934,0.0,5.1745,69.31368888888888,0.00013333333333333334,0.0,498.0057058820542
2021-07-29 13:40:46,44.44620534457451,13.253323410725912,18.861955628594906,362.69599303135885,4129.2682926829275,1.1613832853025936,3.160437556973564,16.270325203252032,7.828504043126684,,221.96235555555555,0.0,380.4663821835966,0.0,5.127166666666667,78.9148111111111,0.00013333333333333334,0.0,497.997083659832
2021-07-29 13:40:51,44.44620534457451,13.253323410725912,28.038194444444446,362.69599303135885,3395.4015544041454,1.497764530551416,3.160437556973564,19.506189451022603,7.906471981057617,,220.19704444444446,0.0,381.8107794474938,0.0,5.079833333333333,88.51593333333334,0.00013333333333333334,0.0,505.50963895097834
2021-07-29 13:40:56,44.44620534457451,13.253323410725912,28.038194444444446,543.1646693297824,3395.4015544041454,1.497764530551416,3.160437556973564,19.506189451022603,7.906471981057617,,218.43173333333334,0.0,382.20650166971603,0.0,5.0325,84.27618888888888,0.00013333333333333334,0.0,513.0221942421248
2021-07-29 13:41:01,163.39788414206785,28.93492269900072,28.038194444444446,543.1646693297824,3395.4015544041454,1.497764530551416,3.080808080808081,19.506189451022603,7.906471981057617,,219.7296111111111,0.0,382.6022238919383,0.0,5.065107460486749,80.03644444444444,0.00013333333333333334,0.0,520.5347495332711
2021-07-29 13:41:06,163.39788414206785,28.93492269900072,29.03655750190404,543.1646693297824,1836.8824531516182,0.4871794871794872,3.080808080808081,23.88096544157981,8.112123613312203,,221.02748888888888,0.0,382.99794611416047,0.0,5.097714920973499,75.7967,0.00013333333333333334,0.0,523.6342385777363
2021-07-29 13:41:11,163.39788414206785,28.93492269900072,29.03655750190404,840.7942238267148,1836.8824531516182,0.4871794871794872,3.080808080808081,23.88096544157981,8.112123613312203,,222.32536666666667,0.0,393.74849055860494,0.0,5.13032238146025,70.29197777777777,0.00013333333333333334,0.0,526.7337276222015
2021-07-29 13:41:16,80.91190108191653,18.27319587628866,29.03655750190404,840.7942238267148,1836.8824531516182,0.4871794871794872,2.996545768566494,23.88096544157981,8.112123613312203,,226.26145555555556,0.0,404.49903500304936,0.0,5.213855218431105,64.78725555555555,0.00013333333333333334,0.0,529.8332166666667
2021-07-29 13:41:21,80.91190108191653,18.27319587628866,36.80725346373268,840.7942238267148,709.7156398104265,0.49559620596205956,2.996545768566494,29.228775113415423,8.95867098865478,,230.19754444444447,0.0,415.2495794474939,0.0,5.29738805540196,59.28253333333333,0.00013333333333333334,0.0,534.0335166666666
2021-07-29 13:41:26,80.91190108191653,18.27319587628866,36.80725346373268,798.5365198711063,709.7156398104265,0.49559620596205956,2.996545768566494,29.228775113415423,8.95867098865478,,234.13363333333334,0.0,418.6344113400042,0.0,5.380920892372816,50.20897777777778,0.00013333333333333334,0.0,538.2338166666667
