timestamp,front-end_carts,orders_carts,front-end_catalogue,istio-ingressgateway_front-end,front-end_orders,orders_payment,orders_shipping,front-end_user,orders_user,carts_carts-db,catalogue_catalogue-db,orders_orders-db,queue-master_rabbitmq,shipping_rabbitmq,carts_unknown,orders_unknown,user_unknown,user_user-db
2021-07-29 13:36:21,83.11320754716981,20.44375,46.94560669456067,857.7861708309123,554.1907514450867,3.52753108348135,3.806640625,44.015957446808514,9.547155688622755,249.5384132027053,437.48603333333335,5.8008999999999995,49.280965446088665,0.00013333333333333334,0.0,0.0,0.0,606.1406221009287
2021-07-29 13:36:26,87.67772511848341,20.44375,54.5316565481353,853.7969159150422,728.6585365853659,3.52753108348135,3.806640625,40.68755958055291,9.547155688622755,250.09788869412128,438.97624999999994,5.8549,44.09248766831089,0.00013333333333333334,0.0,0.0,0.0,603.0083665453732
2021-07-29 13:36:31,87.67772511848341,20.44375,54.5316565481353,853.7969159150422,728.6585365853659,3.52753108348135,3.806640625,40.68755958055291,9.547155688622755,249.3734815764996,440.4664666666667,5.9089,29.394991778873926,0.00013333333333333334,0.0,0.0,0.0,599.8761109898177
2021-07-29 13:36:36,87.67772511848341,22.73109243697479,54.5316565481353,853.7969159150422,728.6585365853659,3.6283018867924524,3.93475935828877,40.68755958055291,9.303995006242197,248.64907445887786,437.4457333333333,5.8459,14.697495889436963,0.00013333333333333334,0.0,0.0,0.0,603.6658887675954
2021-07-29 13:36:41,90.92000000000002,22.73109243697479,40.01924422673198,679.0123456790125,1952.9411764705883,3.6283018867924524,3.93475935828877,30.506859756097562,9.303995006242197,247.92466734125617,434.42499999999995,5.782900000000001,0.0,0.00013333333333333334,0.0,0.0,0.0,607.4556665453732
2021-07-29 13:36:46,90.92000000000002,22.73109243697479,40.01924422673198,679.0123456790125,1952.9411764705883,3.6283018867924524,3.93475935828877,30.506859756097562,9.303995006242197,246.80778664048538,431.4042666666667,5.7199,0.0,0.00013333333333333334,0.0,0.0,0.0,611.245444323151
2021-07-29 13:36:51,90.92000000000002,21.314814814814817,40.01924422673198,679.0123456790125,1952.9411764705883,4.0216271884655,4.211049723756906,30.506859756097562,8.911575562700964,245.69090593971455,432.10588888888896,5.723566666666667,0.0,0.00013333333333333334,0.0,0.0,0.0,599.5780656984175
2021-07-29 13:36:56,214.16382252559728,21.314814814814817,33.08214016578749,487.8378378378378,2032.0,4.0216271884655,4.211049723756906,27.612920168067227,8.911575562700964,244.5740252389438,432.8075111111111,5.727233333333334,0.0,0.00013333333333333334,0.0,0.0,0.0,587.910687073684
2021-07-29 13:37:01,214.16382252559728,21.314814814814817,33.08214016578749,487.8378378378378,2032.0,4.0216271884655,4.211049723756906,27.612920168067227,8.911575562700964,245.5093742351846,433.5091333333333,5.730900000000001,0.0,0.00013333333333333334,0.0,0.0,0.0,576.2433084489505
2021-07-29 13:37:06,214.16382252559728,82.70833333333336,33.08214016578749,487.8378378378378,2032.0,3.5668449197860963,3.826923076923077,27.612920168067227,8.598562628336754,246.4447232314254,433.6244333333334,5.7765666666666675,0.0,0.00013333333333333334,0.0,0.0,0.0,567.7311611881893
2021-07-29 13:37:11,274.7035573122531,82.70833333333336,40.92686292548298,703.3705017739483,769.4805194805195,3.5668449197860963,3.826923076923077,33.881397908640615,8.598562628336754,247.38007222766615,433.73973333333333,5.822233333333333,0.0,0.00013333333333333334,0.0,0.0,0.0,559.2190139274279
2021-07-29 13:37:16,274.7035573122531,82.70833333333336,40.92686292548298,703.3705017739483,769.4805194805195,3.5668449197860963,3.826923076923077,33.881397908640615,8.598562628336754,246.66500000544394,433.8550333333333,5.8679,0.0,0.00013333333333333334,0.0,0.0,0.0,550.7068666666667
2021-07-29 13:37:21,274.7035573122531,46.84684684684683,40.92686292548298,703.3705017739483,769.4805194805195,3.361344537815126,3.8335015136226036,33.881397908640615,8.561917443408788,245.94992778322174,433.1587388888889,5.838566666666666,0.0,0.00013333333333333334,0.0,0.0,0.0,548.7966222222223
2021-07-29 13:37:26,124.7340425531915,46.84684684684683,44.95233968804159,852.726387536514,525.9103641456581,3.361344537815126,3.8335015136226036,38.30708661417323,8.561917443408788,245.23485556099948,432.46244444444443,5.809233333333334,0.0,0.00013333333333333334,0.0,0.0,0.0,546.8863777777777
2021-07-29 13:37:31,124.7340425531915,46.84684684684683,44.95233968804159,852.726387536514,525.9103641456581,3.361344537815126,3.8335015136226036,38.30708661417323,8.561917443408788,244.5762759925881,431.76615,5.7799000000000005,0.0,0.00013333333333333334,0.0,0.0,0.0,544.9761333333333
2021-07-29 13:37:36,124.7340425531915,29.13306451612901,44.95233968804159,852.726387536514,525.9103641456581,3.3592814371257487,3.6962524654832345,38.30708661417323,9.267113095238095,243.91769642417674,430.54294860916707,5.830566666666667,0.0,0.00013333333333333334,0.0,0.0,0.0,542.93405
2021-07-29 13:37:41,388.9925373134329,29.13306451612901,35.75535289452815,802.6512322628828,799.8971193415638,3.3592814371257487,3.6962524654832345,28.624429223744293,9.267113095238095,243.25911685576534,429.31974721833416,5.881233333333333,0.0,0.00013333333333333334,0.0,0.0,0.0,540.8919666666667
2021-07-29 13:37:46,388.9925373134329,29.13306451612901,35.75535289452815,802.6512322628828,799.8971193415638,3.3592814371257487,3.6962524654832345,28.624429223744293,9.267113095238095,244.92121260643088,428.09654582750113,5.9319,0.0,0.00013333333333333334,0.0,0.0,0.0,538.8498833333333
2021-07-29 13:37:51,388.9925373134329,48.68951612903224,35.75535289452815,802.6512322628828,799.8971193415638,3.341908713692946,3.658490566037736,28.624429223744293,9.05,246.58330835709648,425.8681735708276,5.867233333333334,0.0,0.00013333333333333334,0.0,0.0,0.0,543.7145666666667
2021-07-29 13:37:56,119.64285714285711,48.68951612903224,42.16732869910626,754.9428822495606,955.3571428571429,3.341908713692946,3.658490566037736,38.20903361344538,9.05,248.24540410776206,423.63980131415406,5.802566666666666,0.0,0.00013333333333333334,0.0,0.0,0.0,548.57925
2021-07-29 13:38:01,119.64285714285711,48.68951612903224,42.16732869910626,754.9428822495606,955.3571428571429,3.341908713692946,3.658490566037736,38.20903361344538,9.05,246.26014718295247,421.4114290574805,5.737900000000001,0.0,0.00013333333333333334,0.0,0.0,0.0,553.4439333333333
2021-07-29 13:38:06,119.64285714285711,40.92741935483871,42.16732869910626,754.9428822495606,955.3571428571429,3.6779661016949157,4.287671232876713,38.20903361344538,8.914768806073154,244.27489025814293,418.24972905748047,5.622233333333334,0.0,0.00013333333333333334,0.0,0.0,0.0,554.8317
2021-07-29 13:38:11,139.261744966443,40.92741935483871,38.031011045029736,464.57905544147843,2962.5331564986736,3.6779661016949157,4.287671232876713,27.4338721528288,8.914768806073154,242.2896333333333,415.0880290574805,5.506566666666667,0.0,0.00013333333333333334,0.0,0.0,0.0,556.2194666666667
2021-07-29 13:38:16,139.261744966443,40.92741935483871,38.031011045029736,464.57905544147843,2962.5331564986736,3.6779661016949157,4.287671232876713,27.4338721528288,8.914768806073154,242.4857111111111,411.9263290574805,5.390899999999999,0.0,0.00013333333333333334,0.0,0.0,0.0,557.6072333333334
2021-07-29 13:38:21,139.261744966443,19.498777506112468,38.031011045029736,464.57905544147843,2962.5331564986736,3.5517841601392517,4.0293819655521785,27.4338721528288,9.118754277891856,242.68178888888886,416.2644123908138,5.396233333333334,0.0,0.00013333333333333334,0.0,0.0,0.0,567.1400838365661
2021-07-29 13:38:26,84.46601941747574,19.498777506112468,56.294706723891274,846.7451523545708,382.3185011709602,3.5517841601392517,4.0293819655521785,47.04089924160346,9.118754277891856,242.8778666666667,420.6024957241472,5.401566666666667,0.0,0.00013333333333333334,0.0,0.0,0.0,576.6729343397986
2021-07-29 13:38:31,84.46601941747574,19.498777506112468,56.294706723891274,846.7451523545708,382.3185011709602,3.5517841601392517,4.0293819655521785,47.04089924160346,9.118754277891856,244.38085,424.9405790574804,5.4069,0.0,0.00013333333333333334,0.0,0.0,0.0,586.2057848430314
2021-07-29 13:38:36,84.46601941747574,17.620412844036696,56.294706723891274,846.7451523545708,382.3185011709602,3.575730735163862,3.844181459566075,47.04089924160346,10.420425257731955,245.8838333333333,426.1392304483134,5.4409,0.0,0.00013333333333333334,0.0,0.0,0.0,576.0360095090758
2021-07-29 13:38:41,79.84154929577466,17.620412844036696,57.421289355322344,879.1158536585365,433.92857142857144,3.575730735163862,3.844181459566075,48.035378835316216,10.420425257731955,247.38681666666665,427.33788183914635,5.474900000000001,0.0,0.00013333333333333334,0.0,0.0,0.0,565.8662341751201
2021-07-29 13:38:46,79.84154929577466,17.620412844036696,57.421289355322344,879.1158536585365,433.92857142857144,3.575730735163862,3.844181459566075,48.035378835316216,10.420425257731955,245.67003888888885,428.53653322997934,5.508900000000001,0.0,0.00013333333333333334,0.0,0.0,0.0,555.6964588411645
2021-07-29 13:38:51,79.84154929577466,22.368421052631582,57.421289355322344,879.1158536585365,433.92857142857144,3.7214428857715434,4.160287081339713,48.035378835316216,9.844801795063574,243.95326111111112,425.9288332644307,5.609134644182276,0.0,0.00013333333333333334,0.0,0.0,0.0,553.6640192413066
2021-07-29 13:38:56,151.37195121951217,22.368421052631582,38.697240259740255,654.3556804496185,1756.730769230769,3.7214428857715434,4.160287081339713,30.875144175317182,9.844801795063574,242.23648333333333,423.321133298882,5.70936928836455,0.0,0.00013333333333333334,0.0,0.0,0.0,551.6315796414488
2021-07-29 13:39:01,151.37195121951217,22.368421052631582,38.697240259740255,654.3556804496185,1756.730769230769,3.7214428857715434,4.160287081339713,30.875144175317182,9.844801795063574,243.4576388888889,420.7134333333333,5.809603932546824,0.0,0.00013333333333333334,0.0,0.0,0.0,549.599140041591
2021-07-29 13:39:06,151.37195121951217,19.713114754098356,38.697240259740255,654.3556804496185,1756.730769230769,3.7271095152603233,4.169652265542677,30.875144175317182,10.027339003645201,244.67879444444443,426.40771111111104,5.877969475064472,0.0,0.00013333333333333334,0.0,0.0,0.0,548.038281827726
2021-07-29 13:39:11,68.16770186335403,19.713114754098356,37.973338485316845,492.09634926608953,2154.9334811529934,3.7271095152603233,4.169652265542677,36.09892787524367,10.027339003645201,245.89995,432.10198888888885,5.946335017582122,0.0,0.00013333333333333334,0.0,0.0,0.0,546.477423613861
2021-07-29 13:39:16,68.16770186335403,19.713114754098356,37.973338485316845,492.09634926608953,2154.9334811529934,3.7271095152603233,4.169652265542677,36.09892787524367,10.027339003645201,246.649,437.79626666666667,6.014700560099772,0.0,0.00013333333333333334,0.0,0.0,0.0,544.916565399996
2021-07-29 13:39:21,68.16770186335403,20.558441558441558,37.973338485316845,492.09634926608953,2154.9334811529934,3.5766233766233766,4.105691056910569,36.09892787524367,9.459603118355776,247.39805,437.4742444444444,6.035700560099772,0.0,0.00013333333333333334,0.0,0.0,0.0,544.6870593412077
2021-07-29 13:39:26,98.8719512195122,20.558441558441558,57.34295415959253,794.7299934938192,421.6710182767624,3.5766233766233766,4.105691056910569,45.166935918147544,9.459603118355776,248.1471,437.15222222222224,6.056700560099773,0.0,0.00013333333333333334,0.0,0.0,0.0,544.4575532824196
2021-07-29 13:39:31,98.8719512195122,20.558441558441558,57.34295415959253,794.7299934938192,421.6710182767624,3.5766233766233766,4.105691056910569,45.166935918147544,9.459603118355776,248.50625,436.83019999999993,6.077700560099772,0.005950793439125217,0.00013333333333333334,0.0,0.0,0.0,544.2280472236313
2021-07-29 13:39:36,98.8719512195122,19.649298597194388,57.34295415959253,794.7299934938192,421.6710182767624,3.6817359855334537,3.9939759036144578,45.166935918147544,13.685493119266054,248.86540000000002,436.1011888888889,6.021097738242042,0.011901586878250435,0.00013333333333333334,0.0,0.0,0.0,551.593983668698
2021-07-29 13:39:41,130.6483300589391,19.649298597194388,48.9531405782652,813.8138138138139,1109.2644978783592,3.6817359855334537,3.9939759036144578,45.39904705181656,13.685493119266054,249.22455000000002,435.3721777777778,5.9644949163843135,0.01785238031737565,0.00013333333333333334,0.0,0.0,0.0,558.9599201137648
2021-07-29 13:39:46,130.6483300589391,19.649298597194388,48.9531405782652,813.8138138138139,1109.2644978783592,3.6817359855334537,3.9939759036144578,45.39904705181656,13.685493119266054,249.45190528151804,434.6431666666667,5.907892094526584,1.1114079358729312,0.00013333333333333334,0.0,0.0,0.0,566.3258565588316
2021-07-29 13:39:51,130.6483300589391,32.91062801932368,48.9531405782652,813.8138138138139,1109.2644978783592,3.838852097130243,4.616835994194485,45.39904705181656,15.999999999999996,249.67926056303608,435.39980555555553,5.903657450344309,2.2049634914284866,0.00013333333333333334,0.0,0.0,0.0,567.6197794920228
2021-07-29 13:39:56,95.19417475728153,32.91062801932368,41.61887382690303,750.8319467554077,2161.2903225806454,3.838852097130243,4.616835994194485,39.48680351906159,15.999999999999996,249.90661584455407,436.1564444444444,5.899422806162035,3.298519046984042,0.00013333333333333334,0.0,0.0,0.0,568.913702425214
2021-07-29 13:40:01,95.19417475728153,32.91062801932368,41.61887382690303,750.8319467554077,2161.2903225806454,3.838852097130243,4.616835994194485,39.48680351906159,15.999999999999996,247.5810156074854,436.91308333333336,5.89518816197976,7.538263491428487,0.00013333333333333334,0.0,0.0,0.0,570.207625358405
2021-07-29 13:40:06,95.19417475728153,20.428416485900215,41.61887382690303,750.8319467554077,2161.2903225806454,4.579119086460032,6.36780104712042,39.48680351906159,14.906586447118428,245.25541537041678,425.0609277777778,5.795689286128778,11.77800793587293,0.00013333333333333334,0.0,0.0,0.0,587.566372461159
2021-07-29 13:40:11,26.64179104477612,20.428416485900215,15.939306358381506,189.00959367945825,6627.51677852349,4.579119086460032,6.36780104712042,16.828743545611015,14.906586447118428,242.92981513334811,413.20877222222225,5.6961904102777945,16.017752380317376,0.00013333333333333334,0.0,0.0,0.0,604.9251195639127
2021-07-29 13:40:16,26.64179104477612,20.428416485900215,15.939306358381506,189.00959367945825,6627.51677852349,4.579119086460032,6.36780104712042,16.828743545611015,14.906586447118428,237.86757068890367,401.35661666666664,5.596691534426813,21.5224746025396,0.00013333333333333334,0.0,0.0,0.0,622.2838666666667
2021-07-29 13:40:21,26.64179104477612,16.110223642172524,15.939306358381506,189.00959367945825,6627.51677852349,4.479289940828402,5.738512035010941,16.828743545611015,16.164383561643834,232.80532624445922,393.3455222222222,5.513024867760147,27.02719682476182,0.00013333333333333334,0.0,0.0,0.0,609.5227944444445
2021-07-29 13:40:26,40.416120576671034,16.110223642172524,22.90412725709372,181.43548387096774,5126.30014858841,4.479289940828402,5.738512035010941,21.71670702179177,16.164383561643834,227.74308180001478,385.33442777777776,5.429358201093479,32.531919046984044,0.00013333333333333334,0.0,0.0,0.0,596.7617222222223
2021-07-29 13:40:31,40.416120576671034,16.110223642172524,22.90412725709372,181.43548387096774,5126.30014858841,4.479289940828402,5.738512035010941,21.71670702179177,16.164383561643834,226.14855957779255,377.3233333333333,5.3456915344268126,41.62021269798936,0.00013333333333333334,0.0,0.0,0.0,584.00065
2021-07-29 13:40:36,40.416120576671034,17.779255319148938,22.90412725709372,181.43548387096774,5126.30014858841,3.69164265129683,4.587012987012987,21.71670702179177,11.059322033898306,224.55403735557033,376.3544833333333,5.299294356284542,50.70850634899468,0.00013333333333333334,0.0,0.0,0.0,578.1337500000001
2021-07-29 13:40:41,52.12071778140295,17.779255319148938,34.356540084388186,301.24882186616406,3997.0588235294117,3.69164265129683,4.587012987012987,29.74779959377116,11.059322033898306,222.9595151333481,375.3856333333334,5.252897178142271,59.7968,0.00013333333333333334,0.0,0.0,0.0,572.26685
2021-07-29 13:40:46,52.12071778140295,17.779255319148938,34.356540084388186,301.24882186616406,3997.0588235294117,3.69164265129683,4.587012987012987,29.74779959377116,11.059322033898306,222.17729524469314,374.41678333333334,5.206500000000001,69.36245555555556,0.00013333333333333334,0.0,0.0,0.0,566.39995
2021-07-29 13:40:51,52.12071778140295,17.531185031185032,34.356540084388186,301.24882186616406,3997.0588235294117,4.228536880290205,4.981900452488688,29.74779959377116,11.316239316239319,221.39507535603812,374.7288833333334,5.1635,78.92811111111111,0.00013333333333333334,0.0,0.0,0.0,553.766535879321
2021-07-29 13:40:56,111.89024390243907,17.531185031185032,41.71760391198043,528.232577665827,2571.321321321321,4.228536880290205,4.981900452488688,37.06546929316339,11.316239316239319,220.61285546738318,375.0409833333333,5.120500000000001,88.49376666666667,0.00013333333333333334,0.0,0.0,0.0,541.1331217586422
2021-07-29 13:41:01,111.89024390243907,17.531185031185032,41.71760391198043,528.232577665827,2571.321321321321,4.228536880290205,4.981900452488688,37.06546929316339,11.316239316239319,221.38499123936307,375.35308333333336,5.077500000000001,84.25402222222222,0.00013333333333333334,0.0,0.0,0.0,528.4997076379632
2021-07-29 13:41:06,111.89024390243907,26.075268817204297,41.71760391198043,528.232577665827,2571.321321321321,3.7262357414448664,4.32497149372862,37.06546929316339,10.325881612090681,222.15712701134294,385.33146111111114,5.166633333333333,80.01427777777778,0.00013333333333333334,0.0,0.0,0.0,520.1222491038357
2021-07-29 13:41:11,131.9078947368421,26.075268817204297,54.65863453815261,790.5525846702319,909.90990990991,3.7262357414448664,4.32497149372862,48.79655657062544,10.325881612090681,222.92926278332286,395.30983888888886,5.255766666666667,75.77453333333334,0.00013333333333333334,0.0,0.0,0.0,511.74479056970796
2021-07-29 13:41:16,131.9078947368421,26.075268817204297,54.65863453815261,790.5525846702319,909.90990990991,3.7262357414448664,4.32497149372862,48.79655657062544,10.325881612090681,227.8699794499895,405.28821666666664,5.3449,70.26981111111111,0.00013333333333333334,0.0,0.0,0.0,503.3673320355803
2021-07-29 13:41:21,131.9078947368421,21.74846625766871,54.65863453815261,790.5525846702319,909.90990990991,3.750242954324587,4.274647887323944,48.79655657062544,13.837110481586404,232.8106961166562,410.957768047964,5.3389,64.76508888888888,0.00013333333333333334,0.0,0.0,0.0,506.78099236684744
2021-07-29 13:41:26,85.57027649769586,21.74846625766871,55.186440677966104,848.0017631501617,699.0950226244345,3.750242954324587,4.274647887323944,46.60960721868365,13.837110481586404,237.75141278332285,416.62731942926126,5.3328999999999995,59.26036666666666,0.00013333333333333334,0.0,0.0,0.0,510.19465269811445
